7823;762.0;783062.0;-1574.0;780726.0
7824;862.0;783262.0;-1574.0;780826.0
7825;962.0;783462.0;-1574.0;780926.0
7826;1062.0;783662.0;-1574.0;781026.0
7827;1162.0;783862.0;-1574.0;781126.0
7828;1262.0;784062.0;-1574.0;781226.0
7829;1362.0;784262.0;-1574.0;781326.0
7830;1462.0;784462.0;-1574.0;781426.0
7831;1562.0;784662.0;-1574.0;781526.0
7832;1662.0;784862.0;-1574.0;781626.0
7833;1762.0;785062.0;-1574.0;781726.0
7834;1862.0;785262.0;-1574.0;781826.0
7835;1962.0;785462.0;-1574.0;781926.0
7836;2062.0;785662.0;-1574.0;782026.0
7837;2162.0;785862.0;-1574.0;782126.0
7838;2262.0;786062.0;-1574.0;782226.0
7839;2362.0;786262.0;-1574.0;782326.0
7840;2462.0;786462.0;-1574.0;782426.0
7841;2562.0;786662.0;-1574.0;782526.0
7842;2662.0;786862.0;-1574.0;782626.0
7843;2762.0;787062.0;-1574.0;782726.0
7844;2862.0;787262.0;-1574.0;782826.0
7845;2962.0;787462.0;-1574.0;782926.0
7846;3062.0;787662.0;-1574.0;783026.0
7847;3162.0;787862.0;-1574.0;783126.0
7848;3262.0;788062.0;-1574.0;783226.0
7849;3362.0;788262.0;-1574.0;783326.0
7850;3462.0;788462.0;-1574.0;783426.0
7851;3562.0;788662.0;-1574.0;783526.0
7852;3662.0;788862.0;-1574.0;783626.0
7853;3762.0;789062.0;-1574.0;783726.0
7854;3862.0;789262.0;-1574.0;783826.0
7855;3962.0;789462.0;-1574.0;783926.0
7856;4062.0;789662.0;-1574.0;784026.0
7857;4162.0;789862.0;-1574.0;784126.0
7858;4262.0;790062.0;-1574.0;784226.0
7859;4362.0;790262.0;-1574.0;784326.0
7860;4462.0;790462.0;-1574.0;784426.0
7861;4562.0;790662.0;-1574.0;784526.0
7862;4662.0;790862.0;-1574.0;784626.0
7863;4762.0;791062.0;-1574.0;784726.0
7864;4862.0;791262.0;-1574.0;784826.0
7865;4962.0;791462.0;-1574.0;784926.0
7866;5062.0;791662.0;-1574.0;785026.0
7867;5162.0;791862.0;-1574.0;785126.0
7868;5262.0;792062.0;-1574.0;785226.0
7869;5362.0;792262.0;-1574.0;785326.0
7870;5462.0;792462.0;-1574.0;785426.0
7871;5562.0;792662.0;-1574.0;785526.0
7872;5662.0;792862.0;-1574.0;785626.0
7873;5762.0;793062.0;-1574.0;785726.0
7874;5862.0;793262.0;-1574.0;785826.0
7875;5962.0;793462.0;-1574.0;785926.0
7876;6062.0;793662.0;-1574.0;786026.0
7877;6162.0;793862.0;-1574.0;786126.0
7878;6262.0;794062.0;-1574.0;786226.0
7879;6362.0;794262.0;-1574.0;786326.0
7880;6462.0;794462.0;-1574.0;786426.0
7881;6562.0;794662.0;-1574.0;786526.0
7882;6662.0;794862.0;-1574.0;786626.0
7883;6762.0;795062.0;-1574.0;786726.0
7884;6862.0;795262.0;-1574.0;786826.0
7885;6962.0;795462.0;-1574.0;786926.0
7886;7062.0;795662.0;-1574.0;787026.0
7887;7162.0;795862.0;-1574.0;787126.0
7888;7262.0;796062.0;-1574.0;787226.0
7889;7362.0;796262.0;-1574.0;787326.0
7890;7462.0;796462.0;-1574.0;787426.0
7891;7562.0;796662.0;-1574.0;787526.0
7892;7662.0;796862.0;-1574.0;787626.0
7893;7762.0;797062.0;-1574.0;787726.0
7894;7862.0;797262.0;-1574.0;787826.0
7895;7962.0;797462.0;-1574.0;787926.0
7896;8062.0;797662.0;-1574.0;788026.0
7897;8162.0;797862.0;-1574.0;788126.0
7898;8262.0;798062.0;-1574.0;788226.0
7899;8362.0;798262.0;-1574.0;788326.0
7900;8462.0;798462.0;-1574.0;788426.0
